ImageName,city,year
281_original.jpg,birmingham,1915
247_original.jpg,sheffield,1928
135_original.jpg,london,1988
N139_139_original.jpg,birmingham,1909
164_original.jpg,london,1932
N78_78_original.jpg,sheffield,1921
N2_2_original.jpg,birmingham,1912
221_original.jpg,london,1938
269_original.jpg,london,1975
82_original.jpg,birmingham,1909
18_original.jpg,london,1978
N173_173_original.jpg,birmingham,1896
N167_167_original.jpg,london,1879
N92_92_original.jpg,london,1897
88_original.jpg,chester,1929
N130_130_original.jpg,london,1930
228_original.jpg,london,1853
22_original.jpg,london,1990
N46_46_original.jpg,london,1823
N23_23_original.jpg,london,1808
N60_60_original.jpg,sheffield,1814
N1_1_original.jpg,sheffield,1960
47_original.jpg,birmingham,1912
262_original.jpg,birmingham,1902
N38_38_original.jpg,london,1850
N151_151_original.jpg,london,1901
N240_240_original.jpg,sheffield,1919
N278_278_original.jpg,birmingham,1929
N242_242_original.jpg,edinburgh,1894
N290_290_original.jpg,chester,1897
N199_199_original.jpg,london,1816
96_original.jpg,sheffield,1899
N232_232_original.jpg,london,1792
N237_237_original.jpg,london,1791
N222_222_original.jpg,london,1904
N76_76_original.jpg,london,1900
246_original.jpg,london,1975
24_original.jpg,london,1938
N120_120_original.jpg,london,1889
203_original.jpg,london,1922
248_original.jpg,sheffield,1928
195_original.jpg,sheffield,1940
N90_90_original.jpg,birmingham,1918
N204_204_original.jpg,sheffield,1916
101_original.jpg,london,1805
N227_227_original.jpg,sheffield,1903
226_original.jpg,birmingham,1924
N219_219_original.jpg,birmingham,1900
N180_180_original.jpg,london,1825
N140_140_original.jpg,london,1905
173_original.jpg,birmingham,1918
273_original.jpg,birmingham,1936
N18_18_original.jpg,london,1964
N129_129_original.jpg,dublin,1902
N236_236_original.jpg,london,1792
23_original.jpg,london,1971
48_original.jpg,birmingham,1912
N152_152_original.jpg,sheffield,1901
N285_285_original.jpg,chester,1933
31_original.jpg,london,1978
N6_6_original.jpg,london,1914
N147_147_original.jpg,london,1925
N86_86_original.jpg,sheffield,1892
N85_85_original.jpg,birmingham,1911
62_original.jpg,birmingham,1898
N187_187_original.jpg,sheffield,1898
N55_55_original.jpg,london,1808
12_original.jpg,london,1985
N25_25_original.jpg,london,1816
N159_159_original.jpg,glasgow,1927
N228_228_original.jpg,london,1910
117_original.jpg,birmingham,1913
N101_101_original.jpg,london,1889
134_original.jpg,birmingham,1901
75_original.jpg,birmingham,1906
N148_148_original.jpg,london,1906
N128_128_original.jpg,sheffield,1935
27_original.jpg,birmingham,1991
32_original.jpg,london,1978
N188_188_original.jpg,london,1883
219_original.jpg,birmingham,1970
115_original.jpg,birmingham,1917
N134_134_original.jpg,sheffield,1921
93_original.jpg,birmingham,1907
45_original.jpg,sheffield,1975
254_original.jpg,birmingham,1939
268_original.jpg,london,1905
49_original.jpg,birmingham,1913
N178_178_original.jpg,london,1899
70_original.jpg,birmingham,1892
227_original.jpg,london,1834
N44_44_original.jpg,london,1971
207_original.jpg,sheffield,1896
N286_286_original.jpg,london,1926
N51_51_original.jpg,london,1915
N97_97_original.jpg,london,1901
218_original.jpg,london,1827
9_original.jpg,sheffield,1902
143_original.jpg,london,1902
N289_289_original.jpg,birmingham,1904
13_original.jpg,sheffield,2002
N207_207_original.jpg,sheffield,1931
175_original.jpg,birmingham,1971
41_original.jpg,london,1932
N269_269_original.jpg,sheffield,1942
66_original.jpg,birmingham,1913
131_original.jpg,chester,1929
N9_9_original.jpg,sheffield,1887
N164_164_original.jpg,birmingham,1908
N29_29_original.jpg,sheffield,1936
255_original.jpg,london,1909
N276_276_original.jpg,sheffield,1906
168_original.jpg,birmingham,1977
N189_189_original.jpg,sheffield,1901
60_original.jpg,birmingham,1905
266_original.jpg,birmingham,1902
99_original.jpg,london,1986
N115_115_original.jpg,birmingham,1936
17_original.jpg,london,1978
N109_109_original.jpg,birmingham,1901
282_original.jpg,birmingham,1932
N123_123_original.jpg,london,1923
N31_31_original.jpg,london,1873
N73_73_original.jpg,birmingham,1885
N176_176_original.jpg,birmingham,1936
217_original.jpg,sheffield,1917
N194_194_original.jpg,sheffield,1966
N288_288_original.jpg,london,1900
275_original.jpg,london,1865
33_original.jpg,london,1972
199_original.jpg,edinburgh,1814
N13_13_original.jpg,birmingham,1922
N61_61_original.jpg,sheffield,1776
N198_198_original.jpg,birmingham,1834
46_original.jpg,london,1945
N21_21_original.jpg,london,1925
68_original.jpg,birmingham,1931
N185_185_original.jpg,london,1821
19_original.jpg,sheffield,1978
N234_234_original.jpg,london,1836
N145_145_original.jpg,sheffield,1876
137_original.jpg,birmingham,1901
71_original.jpg,london,1838
N20_20_original.jpg,birmingham,1937
N287_287_original.jpg,birmingham,1902
151_original.jpg,london,1932
108_original.jpg,birmingham,1968
N82_82_original.jpg,sheffield,1895
N83_83_original.jpg,sheffield,1906
119_original.jpg,birmingham,1928
216_original.jpg,birmingham,1968
N47_47_original.jpg,london,1939
277_original.jpg,sheffield,1927
94_original.jpg,london,1823
184_original.jpg,london,1898
N124_124_original.jpg,london,1882
272_original.jpg,london,1907
104_original.jpg,edinburgh,1955
N108_108_original.jpg,london,1903
50_original.jpg,birmingham,1913
N274_274_original.jpg,london,1908
279_original.jpg,sheffield,1972
212_original.jpg,birmingham,1925
N133_133_original.jpg,sheffield,1904
N231_231_original.jpg,london,1813
N122_122_original.jpg,birmingham,1909
N238_238_original.jpg,edinburgh,1901
N131_131_original.jpg,birmingham,1922
274_original.jpg,birmingham,1936
N67_67_original.jpg,birmingham,1907
97_original.jpg,sheffield,1973
249_original.jpg,birmingham,1910
180_original.jpg,sheffield,1927
