,Unnamed: 0,ImageName,city,year
509,509,N42_42_original.jpg,birmingham,1918
304,304,N119_119_original.jpg,birmingham,1926
14,14,15_original.jpg,birmingham,1990
539,539,N7_7_original.jpg,birmingham,1924
541,541,N71_71_original.jpg,birmingham,1901
208,208,209_original.jpg,birmingham,1899
131,131,132_original.jpg,london,1891
174,174,175_original.jpg,birmingham,1971
392,392,N199_199_original.jpg,london,1816
191,191,192_original.jpg,birmingham,1949
270,270,271_original.jpg,london,1976
123,123,124_original.jpg,birmingham,1963
138,138,139_original.jpg,birmingham,2005
51,51,52_original.jpg,birmingham,1899
442,442,N243_243_original.jpg,london,1730
112,112,113_original.jpg,sheffield,1924
265,265,266_original.jpg,birmingham,1902
342,342,N153_153_original.jpg,sheffield,1905
272,272,273_original.jpg,birmingham,1936
256,256,257_original.jpg,birmingham,1927
438,438,N24_24_original.jpg,london,1811
105,105,106_original.jpg,chester,1909
563,563,N91_91_original.jpg,london,1905
445,445,N246_246_original.jpg,london,1800
465,465,N264_264_original.jpg,london,1780
230,230,231_original.jpg,sheffield,1897
153,153,154_original.jpg,london,1932
402,402,N207_207_original.jpg,sheffield,1931
437,437,N239_239_original.jpg,london,1905
294,294,N11_11_original.jpg,birmingham,1917
150,150,151_original.jpg,london,1932
524,524,N56_56_original.jpg,london,1772
163,163,164_original.jpg,london,1932
167,167,168_original.jpg,birmingham,1977
314,314,N128_128_original.jpg,sheffield,1935
206,206,207_original.jpg,sheffield,1896
188,188,189_original.jpg,london,1870
145,145,146_original.jpg,birmingham,1936
491,491,N288_288_original.jpg,london,1900
226,226,227_original.jpg,london,1834
498,498,N32_32_original.jpg,london,1895
434,434,N236_236_original.jpg,london,1792
485,485,N282_282_original.jpg,london,1899
298,298,N113_113_original.jpg,london,1895
507,507,N40_40_original.jpg,london,1784
540,540,N70_70_original.jpg,sheffield,1904
444,444,N245_245_original.jpg,london,1790
411,411,N215_215_original.jpg,london,1825
175,175,176_original.jpg,birmingham,1972
514,514,N47_47_original.jpg,london,1939
449,449,N25_25_original.jpg,london,1816
229,229,230_original.jpg,london,2005
349,349,N16_16_original.jpg,sheffield,1967
280,280,281_original.jpg,birmingham,1915
538,538,N69_69_original.jpg,london,1931
228,228,229_original.jpg,london,1853
100,100,101_original.jpg,london,1805
290,290,N106_106_original.jpg,london,1906
504,504,N38_38_original.jpg,london,1850
53,53,54_original.jpg,birmingham,1903
227,227,228_original.jpg,london,1853
552,552,N81_81_original.jpg,birmingham,1901
570,570,N98_98_original.jpg,london,1889
154,154,155_original.jpg,london,1932
251,251,252_original.jpg,london,1909
275,275,276_original.jpg,london,1988
158,158,159_original.jpg,london,1932
271,271,272_original.jpg,london,1907
44,44,45_original.jpg,sheffield,1975
562,562,N90_90_original.jpg,birmingham,1918
113,113,114_original.jpg,sheffield,1930
400,400,N205_205_original.jpg,london,1928
211,211,212_original.jpg,birmingham,1925
108,108,109_original.jpg,sheffield,1912
320,320,N133_133_original.jpg,sheffield,1904
169,169,170_original.jpg,london,1788
79,79,80_original.jpg,birmingham,1971
50,50,51_original.jpg,birmingham,1920
84,84,85_original.jpg,london,1975
8,8,9_original.jpg,sheffield,1902
32,32,33_original.jpg,london,1972
99,99,100_original.jpg,london,1812
109,109,110_original.jpg,london,1825
136,136,137_original.jpg,birmingham,1901
330,330,N142_142_original.jpg,london,1934
222,222,223_original.jpg,london,1985
28,28,29_original.jpg,sheffield,2001
287,287,N103_103_original.jpg,london,1894
464,464,N263_263_original.jpg,london,1802
55,55,56_original.jpg,birmingham,1910
156,156,157_original.jpg,london,1932
557,557,N86_86_original.jpg,sheffield,1892
545,545,N75_75_original.jpg,dublin,1903
310,310,N124_124_original.jpg,london,1882
48,48,49_original.jpg,birmingham,1913
83,83,84_original.jpg,london,1741
443,443,N244_244_original.jpg,london,1794
33,33,34_original.jpg,london,1982
35,35,36_original.jpg,sheffield,1973
331,331,N143_143_original.jpg,sheffield,1938
63,63,64_original.jpg,birmingham,1914
500,500,N34_34_original.jpg,london,1975
322,322,N135_135_original.jpg,sheffield,1910
372,372,N180_180_original.jpg,london,1825
385,385,N192_192_original.jpg,london,1903
234,234,235_original.jpg,london,1823
568,568,N96_96_original.jpg,london,1898
343,343,N154_154_original.jpg,london,1794
45,45,46_original.jpg,london,1945
303,303,N118_118_original.jpg,sheffield,1926
494,494,N290_290_original.jpg,chester,1897
177,177,178_original.jpg,sheffield,1919
219,219,220_original.jpg,birmingham,1929
553,553,N82_82_original.jpg,sheffield,1895
296,296,N111_111_original.jpg,sheffield,1909
21,21,22_original.jpg,london,1990
248,248,249_original.jpg,birmingham,1910
560,560,N89_89_original.jpg,birmingham,1902
325,325,N138_138_original.jpg,london,1839
309,309,N123_123_original.jpg,london,1923
199,199,200_original.jpg,birmingham,1977
137,137,138_original.jpg,birmingham,2020
24,24,25_original.jpg,london,1978
399,399,N204_204_original.jpg,sheffield,1916
184,184,185_original.jpg,birmingham,1904
205,205,206_original.jpg,london,1906
134,134,135_original.jpg,london,1988
299,299,N114_114_original.jpg,sheffield,1906
116,116,117_original.jpg,birmingham,1913
212,212,213_original.jpg,sheffield,1854
551,551,N80_80_original.jpg,sheffield,1897
556,556,N85_85_original.jpg,birmingham,1911
525,525,N57_57_original.jpg,london,1913
417,417,N220_220_original.jpg,london,1876
231,231,232_original.jpg,london,2000
405,405,N21_21_original.jpg,london,1925
217,217,218_original.jpg,london,1827
56,56,57_original.jpg,birmingham,1909
317,317,N130_130_original.jpg,london,1930
496,496,N30_30_original.jpg,birmingham,1933
463,463,N262_262_original.jpg,london,1789
489,489,N286_286_original.jpg,london,1926
340,340,N151_151_original.jpg,london,1901
181,181,182_original.jpg,london,1901
97,97,98_original.jpg,birmingham,1913
114,114,115_original.jpg,birmingham,1917
397,397,N202_202_original.jpg,sheffield,1937
278,278,279_original.jpg,sheffield,1972
118,118,119_original.jpg,birmingham,1928
473,473,N271_271_original.jpg,london,1905
170,170,171_original.jpg,london,1788
401,401,N206_206_original.jpg,sheffield,1925
389,389,N196_196_original.jpg,sheffield,1909
528,528,N6_6_original.jpg,london,1914
54,54,55_original.jpg,birmingham,1938
176,176,177_original.jpg,sheffield,1931
327,327,N14_14_original.jpg,london,1915
194,194,195_original.jpg,sheffield,1940
198,198,199_original.jpg,edinburgh,1814
446,446,N247_247_original.jpg,london,1802
352,352,N162_162_original.jpg,sheffield,1892
182,182,183_original.jpg,sheffield,1874
511,511,N44_44_original.jpg,london,1971
354,354,N164_164_original.jpg,birmingham,1908
103,103,104_original.jpg,edinburgh,1955
220,220,221_original.jpg,london,1938
130,130,131_original.jpg,chester,1929
353,353,N163_163_original.jpg,sheffield,1921
371,371,N18_18_original.jpg,london,1964
338,338,N15_15_original.jpg,birmingham,1936
505,505,N39_39_original.jpg,london,1896
60,60,61_original.jpg,birmingham,1923
94,94,95_original.jpg,birmingham,1922
193,193,194_original.jpg,london,1910
140,140,141_original.jpg,glasgow,1838
499,499,N33_33_original.jpg,london,1871
148,148,149_original.jpg,london,1932
202,202,203_original.jpg,london,1922
152,152,153_original.jpg,london,1932
377,377,N185_185_original.jpg,london,1821
391,391,N198_198_original.jpg,birmingham,1834
337,337,N149_149_original.jpg,london,1908
380,380,N188_188_original.jpg,london,1883
510,510,N43_43_original.jpg,london,1820
10,10,11_original.jpg,birmingham,1994
269,269,270_original.jpg,london,1976
96,96,97_original.jpg,sheffield,1973
210,210,211_original.jpg,sheffield,1904
240,240,241_original.jpg,london,1841
57,57,58_original.jpg,birmingham,1895
452,452,N252_252_original.jpg,london,1795
301,301,N116_116_original.jpg,london,1912
479,479,N277_277_original.jpg,glasgow,1928
359,359,N169_169_original.jpg,sheffield,1888
36,36,37_original.jpg,birmingham,1973
30,30,31_original.jpg,london,1978
20,20,21_original.jpg,birmingham,1909
533,533,N64_64_original.jpg,birmingham,1908
332,332,N144_144_original.jpg,london,1921
75,75,76_original.jpg,birmingham,1938
200,200,201_original.jpg,birmingham,1925
77,77,78_original.jpg,london,1890
263,263,264_original.jpg,london,1976
203,203,204_original.jpg,sheffield,1911
149,149,150_original.jpg,london,1932
475,475,N273_273_original.jpg,london,1819
76,76,77_original.jpg,london,1824
2,2,3_original.jpg,birmingham,1901
537,537,N68_68_original.jpg,london,1894
469,469,N268_268_original.jpg,london,1824
52,52,53_original.jpg,birmingham,1900
262,262,263_original.jpg,birmingham,1903
461,461,N260_260_original.jpg,london,1803
253,253,254_original.jpg,birmingham,1939
384,384,N191_191_original.jpg,london,1883
259,259,260_original.jpg,birmingham,1973
333,333,N145_145_original.jpg,sheffield,1876
369,369,N178_178_original.jpg,london,1899
321,321,N134_134_original.jpg,sheffield,1921
183,183,184_original.jpg,london,1898
151,151,152_original.jpg,london,1932
216,216,217_original.jpg,sheffield,1917
416,416,N22_22_original.jpg,london,1799
302,302,N117_117_original.jpg,london,1864
190,190,191_original.jpg,birmingham,1902
74,74,75_original.jpg,birmingham,1906
348,348,N159_159_original.jpg,glasgow,1927
243,243,244_original.jpg,sheffield,1914
455,455,N255_255_original.jpg,london,1860
564,564,N92_92_original.jpg,london,1897
87,87,88_original.jpg,chester,1929
239,239,240_original.jpg,birmingham,1985
143,143,144_original.jpg,birmingham,1932
519,519,N51_51_original.jpg,london,1915
266,266,267_original.jpg,birmingham,1958
418,418,N221_221_original.jpg,london,1972
288,288,N104_104_original.jpg,london,1899
166,166,167_original.jpg,london,1932
536,536,N67_67_original.jpg,birmingham,1907
155,155,156_original.jpg,london,1932
356,356,N166_166_original.jpg,london,1802
381,381,N189_189_original.jpg,sheffield,1901
279,279,280_original.jpg,sheffield,1924
126,126,127_original.jpg,london,1927
22,22,23_original.jpg,london,1971
282,282,N1_1_original.jpg,sheffield,1960
471,471,N27_27_original.jpg,london,1802
367,367,N176_176_original.jpg,birmingham,1936
25,25,26_original.jpg,london,1902
196,196,197_original.jpg,sheffield,1955
64,64,65_original.jpg,birmingham,1896
15,15,16_original.jpg,london,1970
466,466,N265_265_original.jpg,london,1885
297,297,N112_112_original.jpg,glasgow,1918
336,336,N148_148_original.jpg,london,1906
26,26,27_original.jpg,birmingham,1991
43,43,44_original.jpg,birmingham,1950
497,497,N31_31_original.jpg,london,1873
515,515,N48_48_original.jpg,edinburgh,1811
546,546,N76_76_original.jpg,london,1900
454,454,N254_254_original.jpg,london,1837
387,387,N194_194_original.jpg,sheffield,1966
71,71,72_original.jpg,birmingham,1892
456,456,N256_256_original.jpg,london,1828
431,431,N233_233_original.jpg,london,1789
264,264,265_original.jpg,london,1975
209,209,210_original.jpg,birmingham,1814
316,316,N13_13_original.jpg,birmingham,1922
513,513,N46_46_original.jpg,london,1823
313,313,N127_127_original.jpg,london,1908
534,534,N65_65_original.jpg,london,1893
319,319,N132_132_original.jpg,london,1910
7,7,8_original.jpg,birmingham,1905
393,393,N2_2_original.jpg,birmingham,1912
141,141,142_original.jpg,birmingham,1932
86,86,87_original.jpg,london,1817
478,478,N276_276_original.jpg,sheffield,1906
503,503,N37_37_original.jpg,london,1869
215,215,216_original.jpg,birmingham,1968
398,398,N203_203_original.jpg,sheffield,1904
490,490,N287_287_original.jpg,birmingham,1902
252,252,253_original.jpg,birmingham,1989
468,468,N267_267_original.jpg,london,1804
357,357,N167_167_original.jpg,london,1879
254,254,255_original.jpg,london,1909
276,276,277_original.jpg,sheffield,1927
178,178,179_original.jpg,london,1922
281,281,282_original.jpg,birmingham,1932
390,390,N197_197_original.jpg,london,1861
508,508,N41_41_original.jpg,sheffield,1844
129,129,130_original.jpg,london,1820
144,144,145_original.jpg,london,1952
72,72,73_original.jpg,birmingham,1899
235,235,236_original.jpg,london,1823
37,37,38_original.jpg,london,1969
