,ImagePath,class,confidence,left_x,top_y,width,height
224,/content/darknet/data/val/N278_278_original.jpg,letter,100%,373,209,75,61
225,/content/darknet/data/val/N280_280_original.jpg,hallmark,97%,-13,-14,522,439
226,/content/darknet/data/val/N280_280_original.jpg,letter,82%,224,216,56,55
227,/content/darknet/data/val/N280_280_original.jpg,letter,95%,230,330,44,51
228,/content/darknet/data/val/N283_283_original.jpg,hallmark,97%,-25,14,554,466
229,/content/darknet/data/val/N283_283_original.jpg,letter,99%,241,83,34,43
230,/content/darknet/data/val/N285_285_original.jpg,hallmark,100%,23,168,404,136
231,/content/darknet/data/val/N285_285_original.jpg,letter,100%,329,229,76,66
232,/content/darknet/data/val/N289_289_original.jpg,hallmark,96%,3,162,483,146
233,/content/darknet/data/val/N289_289_original.jpg,letter,94%,381,233,79,54
234,/content/darknet/data/val/N28_28_original.jpg,hallmark,73%,-4,14,496,459
235,/content/darknet/data/val/N28_28_original.jpg,letter,90%,159,344,43,49
236,/content/darknet/data/val/N35_35_original.jpg,hallmark,60%,7,3,487,488
237,/content/darknet/data/val/N35_35_original.jpg,letter,90%,39,192,115,114
238,/content/darknet/data/val/N36_36_original.jpg,hallmark,93%,22,-17,449,452
239,/content/darknet/data/val/N36_36_original.jpg,letter,98%,278,319,93,68
240,/content/darknet/data/val/N45_45_original.jpg,hallmark,99%,168,211,293,80
241,/content/darknet/data/val/N45_45_original.jpg,letter,100%,180,212,50,47
242,/content/darknet/data/val/N45_45_original.jpg,letter,97%,404,227,48,46
243,/content/darknet/data/val/N49_49_original.jpg,hallmark,91%,142,157,213,241
244,/content/darknet/data/val/N49_49_original.jpg,letter,53%,185,157,35,43
245,/content/darknet/data/val/N49_49_original.jpg,letter,95%,195,254,42,42
246,/content/darknet/data/val/N49_49_original.jpg,letter,94%,308,193,30,46
247,/content/darknet/data/val/N4_4_original.jpg,hallmark,100%,168,322,247,87
248,/content/darknet/data/val/N4_4_original.jpg,letter,100%,357,335,53,70
249,/content/darknet/data/val/N50_50_original.jpg,hallmark,91%,10,-28,468,492
250,/content/darknet/data/val/N52_52_original.jpg,hallmark,98%,34,214,432,96
251,/content/darknet/data/val/N52_52_original.jpg,letter,98%,390,217,58,43
252,/content/darknet/data/val/N53_53_original.jpg,hallmark,100%,178,293,213,78
253,/content/darknet/data/val/N53_53_original.jpg,letter,100%,331,298,58,56
254,/content/darknet/data/val/N54_54_original.jpg,hallmark,100%,169,260,216,57
255,/content/darknet/data/val/N54_54_original.jpg,letter,99%,322,256,53,47
256,/content/darknet/data/val/N58_58_original.jpg,hallmark,96%,50,214,256,80
257,/content/darknet/data/val/N58_58_original.jpg,letter,100%,213,237,41,54
258,/content/darknet/data/val/N5_5_original.jpg,hallmark,100%,144,251,195,101
259,/content/darknet/data/val/N5_5_original.jpg,letter,100%,280,288,47,58
260,/content/darknet/data/val/N60_60_original.jpg,hallmark,98%,226,255,215,85
261,/content/darknet/data/val/N66_66_original.jpg,hallmark,100%,136,190,226,127
262,/content/darknet/data/val/N66_66_original.jpg,letter,95%,295,194,62,71
263,/content/darknet/data/val/N72_72_original.jpg,hallmark,100%,162,180,307,132
264,/content/darknet/data/val/N72_72_original.jpg,letter,99%,374,198,105,88
265,/content/darknet/data/val/N73_73_original.jpg,hallmark,86%,210,225,207,61
266,/content/darknet/data/val/N77_77_original.jpg,hallmark,99%,158,158,294,106
267,/content/darknet/data/val/N77_77_original.jpg,letter,100%,355,164,88,79
268,/content/darknet/data/val/N78_78_original.jpg,hallmark,100%,134,203,290,106
269,/content/darknet/data/val/N78_78_original.jpg,letter,100%,326,211,101,73
270,/content/darknet/data/val/N83_83_original.jpg,hallmark,100%,186,219,181,65
271,/content/darknet/data/val/N83_83_original.jpg,letter,100%,314,216,43,45
272,/content/darknet/data/val/N88_88_original.jpg,hallmark,99%,276,159,169,156
273,/content/darknet/data/val/N88_88_original.jpg,letter,100%,385,166,63,74
274,/content/darknet/data/val/N8_8_original.jpg,hallmark,100%,49,165,377,159
275,/content/darknet/data/val/N8_8_original.jpg,letter,100%,318,222,94,72
276,/content/darknet/data/val/N93_93_original.jpg,hallmark,99%,35,181,434,150
277,/content/darknet/data/val/N93_93_original.jpg,letter,99%,353,228,83,74
278,/content/darknet/data/val/N94_94_original.jpg,hallmark,99%,92,190,300,107
