,ImageName,bbox,left_x,top_y,bbox_width,bbox_height
42,43_original.jpg,"{""name"":""rect"",""x"":135,""y"":210,""width"":106,""height"":141}",135,210,106,141
43,44_original.jpg,"{""name"":""rect"",""x"":190,""y"":196,""width"":177,""height"":113}",190,196,177,113
44,45_original.jpg,"{""name"":""rect"",""x"":142,""y"":234,""width"":201,""height"":77}",142,234,201,77
45,46_original.jpg,"{""name"":""rect"",""x"":218,""y"":212,""width"":233,""height"":78}",218,212,233,78
46,47_original.jpg,"{""name"":""rect"",""x"":597,""y"":594,""width"":418,""height"":151}",597,594,418,151
47,48_original.jpg,"{""name"":""rect"",""x"":207,""y"":130,""width"":270,""height"":101}",207,130,270,101
48,49_original.jpg,"{""name"":""rect"",""x"":488,""y"":832,""width"":522,""height"":162}",488,832,522,162
49,50_original.jpg,"{""name"":""rect"",""x"":203,""y"":200,""width"":140,""height"":54}",203,200,140,54
50,51_original.jpg,"{""name"":""rect"",""x"":667,""y"":240,""width"":606,""height"":188}",667,240,606,188
51,52_original.jpg,"{""name"":""rect"",""x"":632,""y"":575,""width"":249,""height"":73}",632,575,249,73
52,53_original.jpg,"{""name"":""rect"",""x"":753,""y"":568,""width"":181,""height"":72}",753,568,181,72
53,54_original.jpg,"{""name"":""rect"",""x"":504,""y"":412,""width"":177,""height"":49}",504,412,177,49
54,55_original.jpg,"{""name"":""rect"",""x"":747,""y"":580,""width"":154,""height"":115}",747,580,154,115
55,56_original.jpg,"{""name"":""rect"",""x"":613,""y"":280,""width"":221,""height"":70}",613,280,221,70
56,57_original.jpg,"{""name"":""rect"",""x"":368,""y"":537,""width"":136,""height"":43}",368,537,136,43
57,58_original.jpg,"{""name"":""rect"",""x"":752,""y"":643,""width"":320,""height"":85}",752,643,320,85
58,59_original.jpg,"{""name"":""rect"",""x"":30,""y"":247,""width"":343,""height"":88}",30,247,343,88
59,60_original.jpg,"{""name"":""rect"",""x"":810,""y"":657,""width"":297,""height"":180}",810,657,297,180
60,61_original.jpg,"{""name"":""rect"",""x"":751,""y"":614,""width"":334,""height"":98}",751,614,334,98
61,62_original.jpg,"{""name"":""rect"",""x"":372,""y"":161,""width"":524,""height"":122}",372,161,524,122
62,63_original.jpg,"{""name"":""rect"",""x"":779,""y"":986,""width"":220,""height"":224}",779,986,220,224
63,64_original.jpg,"{""name"":""rect"",""x"":977,""y"":1026,""width"":159,""height"":157}",977,1026,159,157
64,65_original.jpg,"{""name"":""rect"",""x"":807,""y"":552,""width"":157,""height"":153}",807,552,157,153
65,66_original.jpg,"{""name"":""rect"",""x"":304,""y"":185,""width"":135,""height"":63}",304,185,135,63
66,67_original.jpg,"{""name"":""rect"",""x"":202,""y"":176,""width"":104,""height"":57}",202,176,104,57
67,68_original.jpg,"{""name"":""rect"",""x"":251,""y"":146,""width"":108,""height"":58}",251,146,108,58
68,69_original.jpg,"{""name"":""rect"",""x"":853,""y"":310,""width"":379,""height"":231}",853,310,379,231
69,70_original.jpg,"{""name"":""rect"",""x"":468,""y"":203,""width"":246,""height"":124}",468,203,246,124
70,71_original.jpg,"{""name"":""rect"",""x"":193,""y"":327,""width"":345,""height"":113}",193,327,345,113
71,72_original.jpg,"{""name"":""rect"",""x"":450,""y"":201,""width"":269,""height"":124}",450,201,269,124
72,73_original.jpg,"{""name"":""rect"",""x"":448,""y"":417,""width"":234,""height"":91}",448,417,234,91
73,74_original.jpg,"{""name"":""rect"",""x"":510,""y"":225,""width"":145,""height"":81}",510,225,145,81
74,75_original.jpg,"{""name"":""rect"",""x"":220,""y"":51,""width"":163,""height"":84}",220,51,163,84
75,76_original.jpg,"{""name"":""rect"",""x"":440,""y"":136,""width"":266,""height"":110}",440,136,266,110
76,77_original.jpg,"{""name"":""rect"",""x"":356,""y"":277,""width"":319,""height"":90}",356,277,319,90
77,78_original.jpg,"{""name"":""rect"",""x"":326,""y"":264,""width"":220,""height"":139}",326,264,220,139
78,79_original.jpg,"{""name"":""rect"",""x"":124,""y"":101,""width"":174,""height"":91}",124,101,174,91
79,80_original.jpg,"{""name"":""rect"",""x"":288,""y"":182,""width"":211,""height"":79}",288,182,211,79
80,81_original.jpg,"{""name"":""rect"",""x"":838,""y"":336,""width"":146,""height"":84}",838,336,146,84
81,82_original.jpg,"{""name"":""rect"",""x"":229,""y"":98,""width"":162,""height"":88}",229,98,162,88
82,83_original.jpg,"{""name"":""rect"",""x"":272,""y"":280,""width"":245,""height"":113}",272,280,245,113
83,84_original.jpg,"{""name"":""rect"",""x"":388,""y"":180,""width"":543,""height"":248}",388,180,543,248
84,85_original.jpg,"{""name"":""rect"",""x"":246,""y"":110,""width"":122,""height"":62}",246,110,122,62
85,86_original.jpg,"{""name"":""rect"",""x"":176,""y"":44,""width"":242,""height"":98}",176,44,242,98
86,87_original.jpg,"{""name"":""rect"",""x"":161,""y"":174,""width"":312,""height"":122}",161,174,312,122
87,88_original.jpg,"{""name"":""rect"",""x"":398,""y"":228,""width"":321,""height"":157}",398,228,321,157
88,89_original.jpg,"{""name"":""rect"",""x"":381,""y"":615,""width"":260,""height"":125}",381,615,260,125
89,90_original.jpg,"{""name"":""rect"",""x"":311,""y"":241,""width"":217,""height"":92}",311,241,217,92
90,91_original.jpg,"{""name"":""rect"",""x"":206,""y"":283,""width"":378,""height"":147}",206,283,378,147
91,92_original.jpg,"{""name"":""rect"",""x"":392,""y"":274,""width"":230,""height"":66}",392,274,230,66
92,93_original.jpg,"{""name"":""rect"",""x"":276,""y"":655,""width"":174,""height"":85}",276,655,174,85
93,94_original.jpg,"{""name"":""rect"",""x"":298,""y"":287,""width"":401,""height"":98}",298,287,401,98
94,95_original.jpg,"{""name"":""rect"",""x"":390,""y"":153,""width"":226,""height"":105}",390,153,226,105
95,96_original.jpg,"{""name"":""rect"",""x"":256,""y"":117,""width"":199,""height"":124}",256,117,199,124
96,97_original.jpg,"{""name"":""rect"",""x"":946,""y"":177,""width"":162,""height"":93}",946,177,162,93
97,98_original.jpg,"{""name"":""rect"",""x"":601,""y"":834,""width"":291,""height"":171}",601,834,291,171
98,99_original.jpg,"{""name"":""rect"",""x"":877,""y"":253,""width"":132,""height"":149}",877,253,132,149
99,100_original.jpg,"{""name"":""rect"",""x"":426,""y"":277,""width"":313,""height"":142}",426,277,313,142
100,101_original.jpg,"{""name"":""rect"",""x"":224,""y"":170,""width"":340,""height"":180}",224,170,340,180
101,102_original.jpg,"{""name"":""rect"",""x"":699,""y"":409,""width"":183,""height"":172}",699,409,183,172
102,103_original.jpg,"{""name"":""rect"",""x"":415,""y"":509,""width"":172,""height"":68}",415,509,172,68
103,104_original.jpg,"{""name"":""rect"",""x"":218,""y"":79,""width"":177,""height"":96}",218,79,177,96
104,105_original.jpg,"{""name"":""rect"",""x"":304,""y"":267,""width"":210,""height"":133}",304,267,210,133
105,106_original.jpg,"{""name"":""rect"",""x"":426,""y"":347,""width"":354,""height"":313}",426,347,354,313
106,107_original.jpg,"{""name"":""rect"",""x"":442,""y"":214,""width"":198,""height"":75}",442,214,198,75
107,108_original.jpg,"{""name"":""rect"",""x"":475,""y"":252,""width"":162,""height"":81}",475,252,162,81
108,109_original.jpg,"{""name"":""rect"",""x"":257,""y"":212,""width"":186,""height"":66}",257,212,186,66
109,110_original.jpg,"{""name"":""rect"",""x"":548,""y"":591,""width"":125,""height"":108}",548,591,125,108
110,111_original.jpg,"{""name"":""rect"",""x"":261,""y"":485,""width"":110,""height"":98}",261,485,110,98
111,112_original.jpg,"{""name"":""rect"",""x"":217,""y"":84,""width"":159,""height"":79}",217,84,159,79
112,113_original.jpg,"{""name"":""rect"",""x"":336,""y"":155,""width"":304,""height"":129}",336,155,304,129
113,114_original.jpg,"{""name"":""rect"",""x"":228,""y"":305,""width"":226,""height"":101}",228,305,226,101
114,115_original.jpg,"{""name"":""rect"",""x"":489,""y"":192,""width"":164,""height"":83}",489,192,164,83
115,116_original.jpg,"{""name"":""rect"",""x"":500,""y"":443,""width"":186,""height"":66}",500,443,186,66
116,117_original.jpg,"{""name"":""rect"",""x"":546,""y"":279,""width"":172,""height"":138}",546,279,172,138
117,118_original.jpg,"{""name"":""rect"",""x"":484,""y"":504,""width"":118,""height"":43}",484,504,118,43
118,119_original.jpg,"{""name"":""rect"",""x"":770,""y"":446,""width"":90,""height"":187}",770,446,90,187
119,120_original.jpg,"{""name"":""rect"",""x"":776,""y"":142,""width"":60,""height"":56}",776,142,60,56
120,121_original.jpg,"{""name"":""rect"",""x"":962,""y"":211,""width"":58,""height"":63}",962,211,58,63
121,122_original.jpg,"{""name"":""rect"",""x"":470,""y"":464,""width"":149,""height"":73}",470,464,149,73
122,123_original.jpg,"{""name"":""rect"",""x"":607,""y"":128,""width"":239,""height"":181}",607,128,239,181
123,124_original.jpg,"{""name"":""rect"",""x"":146,""y"":140,""width"":82,""height"":61}",146,140,82,61
124,124_original.jpg,"{""name"":""rect"",""x"":965,""y"":295,""width"":91,""height"":59}",965,295,91,59
125,125_original.jpg,"{""name"":""rect"",""x"":144,""y"":144,""width"":85,""height"":54}",144,144,85,54
126,125_original.jpg,"{""name"":""rect"",""x"":959,""y"":293,""width"":98,""height"":62}",959,293,98,62
127,126_original.jpg,"{""name"":""rect"",""x"":545,""y"":242,""width"":167,""height"":72}",545,242,167,72
128,127_original.jpg,"{""name"":""rect"",""x"":528,""y"":455,""width"":175,""height"":66}",528,455,175,66
129,128_original.jpg,"{""name"":""rect"",""x"":204,""y"":196,""width"":198,""height"":74}",204,196,198,74
130,129_original.jpg,"{""name"":""rect"",""x"":558,""y"":350,""width"":144,""height"":56}",558,350,144,56
131,130_original.jpg,"{""name"":""rect"",""x"":231,""y"":33,""width"":322,""height"":858}",231,33,322,858
132,131_original.jpg,"{""name"":""rect"",""x"":421,""y"":113,""width"":296,""height"":154}",421,113,296,154
133,132_original.jpg,"{""name"":""rect"",""x"":321,""y"":136,""width"":285,""height"":141}",321,136,285,141
134,133_original.jpg,"{""name"":""rect"",""x"":339,""y"":222,""width"":574,""height"":201}",339,222,574,201
135,134_original.jpg,"{""name"":""rect"",""x"":585,""y"":490,""width"":168,""height"":88}",585,490,168,88
136,135_original.jpg,"{""name"":""rect"",""x"":838,""y"":545,""width"":243,""height"":210}",838,545,243,210
137,136_original.jpg,"{""name"":""rect"",""x"":358,""y"":1355,""width"":350,""height"":240}",358,1355,350,240
138,137_original.jpg,"{""name"":""rect"",""x"":393,""y"":576,""width"":414,""height"":153}",393,576,414,153
139,138_original.jpg,"{""name"":""rect"",""x"":798,""y"":506,""width"":375,""height"":117}",798,506,375,117
140,139_original.jpg,"{""name"":""rect"",""x"":281,""y"":520,""width"":84,""height"":77}",281,520,84,77
141,140_original.jpg,"{""name"":""rect"",""x"":197,""y"":83,""width"":162,""height"":150}",197,83,162,150
142,140_original.jpg,"{""name"":""rect"",""x"":598,""y"":412,""width"":169,""height"":173}",598,412,169,173
143,141_original.jpg,"{""name"":""rect"",""x"":197,""y"":84,""width"":167,""height"":157}",197,84,167,157
144,141_original.jpg,"{""name"":""rect"",""x"":595,""y"":411,""width"":165,""height"":169}",595,411,165,169
145,142_original.jpg,"{""name"":""rect"",""x"":554,""y"":929,""width"":60,""height"":112}",554,929,60,112
146,143_original.jpg,"{""name"":""rect"",""x"":718,""y"":648,""width"":237,""height"":119}",718,648,237,119
147,144_original.jpg,"{""name"":""rect"",""x"":694,""y"":418,""width"":303,""height"":136}",694,418,303,136
148,145_original.jpg,"{""name"":""rect"",""x"":737,""y"":908,""width"":182,""height"":122}",737,908,182,122
149,146_original.jpg,"{""name"":""rect"",""x"":759,""y"":464,""width"":340,""height"":129}",759,464,340,129
150,147_original.jpg,"{""name"":""rect"",""x"":853,""y"":369,""width"":169,""height"":67}",853,369,169,67
151,147_original.jpg,"{""name"":""rect"",""x"":336,""y"":333,""width"":167,""height"":117}",336,333,167,117
152,148_original.jpg,"{""name"":""rect"",""x"":338,""y"":331,""width"":173,""height"":111}",338,331,173,111
153,148_original.jpg,"{""name"":""rect"",""x"":858,""y"":367,""width"":160,""height"":67}",858,367,160,67
154,149_original.jpg,"{""name"":""rect"",""x"":16,""y"":11,""width"":530,""height"":128}",16,11,530,128
155,150_original.jpg,"{""name"":""rect"",""x"":345,""y"":552,""width"":139,""height"":59}",345,552,139,59
156,151_original.jpg,"{""name"":""rect"",""x"":144,""y"":163,""width"":67,""height"":27}",144,163,67,27
157,152_original.jpg,"{""name"":""rect"",""x"":638,""y"":284,""width"":388,""height"":244}",638,284,388,244
158,153_original.jpg,"{""name"":""rect"",""x"":749,""y"":455,""width"":402,""height"":155}",749,455,402,155
159,154_original.jpg,"{""name"":""rect"",""x"":764,""y"":178,""width"":70,""height"":18}",764,178,70,18
160,155_original.jpg,"{""name"":""rect"",""x"":646,""y"":425,""width"":899,""height"":305}",646,425,899,305
161,156_original.jpg,"{""name"":""rect"",""x"":648,""y"":413,""width"":508,""height"":172}",648,413,508,172
162,157_original.jpg,"{""name"":""rect"",""x"":776,""y"":792,""width"":83,""height"":216}",776,792,83,216
163,158_original.jpg,"{""name"":""rect"",""x"":223,""y"":453,""width"":120,""height"":156}",223,453,120,156
164,159_original.jpg,"{""name"":""rect"",""x"":599,""y"":500,""width"":140,""height"":337}",599,500,140,337
165,160_original.jpg,"{""name"":""rect"",""x"":340,""y"":445,""width"":463,""height"":145}",340,445,463,145
166,161_original.jpg,"{""name"":""rect"",""x"":506,""y"":525,""width"":620,""height"":191}",506,525,620,191
167,162_original.jpg,"{""name"":""rect"",""x"":438,""y"":438,""width"":544,""height"":241}",438,438,544,241
168,163_original.jpg,"{""name"":""rect"",""x"":544,""y"":554,""width"":182,""height"":66}",544,554,182,66
169,164_original.jpg,"{""name"":""rect"",""x"":758,""y"":636,""width"":190,""height"":67}",758,636,190,67
170,165_original.jpg,"{""name"":""rect"",""x"":283,""y"":635,""width"":93,""height"":43}",283,635,93,43
171,165_original.jpg,"{""name"":""rect"",""x"":664,""y"":934,""width"":84,""height"":32}",664,934,84,32
172,166_original.jpg,"{""name"":""rect"",""x"":744,""y"":682,""width"":189,""height"":105}",744,682,189,105
173,167_original.jpg,"{""name"":""rect"",""x"":865,""y"":685,""width"":220,""height"":107}",865,685,220,107
174,168_original.jpg,"{""name"":""rect"",""x"":658,""y"":866,""width"":117,""height"":67}",658,866,117,67
175,169_original.jpg,"{""name"":""rect"",""x"":617,""y"":743,""width"":192,""height"":62}",617,743,192,62
176,170_original.jpg,"{""name"":""rect"",""x"":423,""y"":480,""width"":313,""height"":227}",423,480,313,227
177,170_original.jpg,"{""name"":""rect"",""x"":906,""y"":992,""width"":298,""height"":234}",906,992,298,234
178,171_original.jpg,"{""name"":""rect"",""x"":423,""y"":480,""width"":313,""height"":227}",423,480,313,227
179,171_original.jpg,"{""name"":""rect"",""x"":906,""y"":992,""width"":298,""height"":234}",906,992,298,234
180,172_original.jpg,"{""name"":""rect"",""x"":1170,""y"":764,""width"":44,""height"":21}",1170,764,44,21
181,173_original.jpg,"{""name"":""rect"",""x"":849,""y"":601,""width"":155,""height"":65}",849,601,155,65
182,174_original.jpg,"{""name"":""rect"",""x"":164,""y"":384,""width"":1171,""height"":284}",164,384,1171,284
183,175_original.jpg,"{""name"":""rect"",""x"":466,""y"":319,""width"":411,""height"":161}",466,319,411,161
184,175_original.jpg,"{""name"":""rect"",""x"":578,""y"":1246,""width"":360,""height"":133}",578,1246,360,133
185,176_original.jpg,"{""name"":""rect"",""x"":466,""y"":314,""width"":411,""height"":165}",466,314,411,165
186,176_original.jpg,"{""name"":""rect"",""x"":578,""y"":1246,""width"":360,""height"":133}",578,1246,360,133
187,177_original.jpg,"{""name"":""rect"",""x"":744,""y"":628,""width"":72,""height"":32}",744,628,72,32
188,178_original.jpg,"{""name"":""rect"",""x"":670,""y"":700,""width"":35,""height"":62}",670,700,35,62
189,179_original.jpg,"{""name"":""rect"",""x"":677,""y"":698,""width"":309,""height"":104}",677,698,309,104
190,180_original.jpg,"{""name"":""rect"",""x"":453,""y"":394,""width"":281,""height"":120}",453,394,281,120
191,181_original.jpg,"{""name"":""rect"",""x"":523,""y"":541,""width"":392,""height"":154}",523,541,392,154
192,182_original.jpg,"{""name"":""rect"",""x"":621,""y"":507,""width"":398,""height"":163}",621,507,398,163
193,183_original.jpg,"{""name"":""rect"",""x"":906,""y"":309,""width"":118,""height"":97}",906,309,118,97
194,184_original.jpg,"{""name"":""rect"",""x"":733,""y"":424,""width"":276,""height"":101}",733,424,276,101
195,185_original.jpg,"{""name"":""rect"",""x"":194,""y"":200,""width"":130,""height"":46}",194,200,130,46
196,186_original.jpg,"{""name"":""rect"",""x"":796,""y"":566,""width"":232,""height"":124}",796,566,232,124
197,187_original.jpg,"{""name"":""rect"",""x"":696,""y"":703,""width"":58,""height"":95}",696,703,58,95
198,188_original.jpg,"{""name"":""rect"",""x"":1003,""y"":428,""width"":98,""height"":107}",1003,428,98,107
199,189_original.jpg,"{""name"":""rect"",""x"":839,""y"":517,""width"":161,""height"":42}",839,517,161,42
200,190_original.jpg,"{""name"":""rect"",""x"":814,""y"":589,""width"":42,""height"":77}",814,589,42,77
201,191_original.jpg,"{""name"":""rect"",""x"":818,""y"":633,""width"":358,""height"":198}",818,633,358,198
202,192_original.jpg,"{""name"":""rect"",""x"":442,""y"":405,""width"":181,""height"":74}",442,405,181,74
203,192_original.jpg,"{""name"":""rect"",""x"":1109,""y"":403,""width"":184,""height"":89}",1109,403,184,89
204,193_original.jpg,"{""name"":""rect"",""x"":442,""y"":405,""width"":181,""height"":74}",442,405,181,74
205,193_original.jpg,"{""name"":""rect"",""x"":1109,""y"":403,""width"":184,""height"":89}",1109,403,184,89
206,194_original.jpg,"{""name"":""rect"",""x"":725,""y"":740,""width"":234,""height"":95}",725,740,234,95
207,195_original.jpg,"{""name"":""rect"",""x"":611,""y"":393,""width"":968,""height"":362}",611,393,968,362
208,196_original.jpg,"{""name"":""rect"",""x"":753,""y"":571,""width"":158,""height"":57}",753,571,158,57
209,197_original.jpg,"{""name"":""rect"",""x"":678,""y"":496,""width"":363,""height"":145}",678,496,363,145
210,198_original.jpg,"{""name"":""rect"",""x"":701,""y"":484,""width"":393,""height"":158}",701,484,393,158
211,199_original.jpg,"{""name"":""rect"",""x"":146,""y"":401,""width"":657,""height"":297}",146,401,657,297
212,200_original.jpg,"{""name"":""rect"",""x"":759,""y"":572,""width"":172,""height"":78}",759,572,172,78
213,201_original.jpg,"{""name"":""rect"",""x"":871,""y"":1022,""width"":168,""height"":115}",871,1022,168,115
214,202_original.jpg,"{""name"":""rect"",""x"":263,""y"":296,""width"":591,""height"":219}",263,296,591,219
215,203_original.jpg,"{""name"":""rect"",""x"":489,""y"":238,""width"":610,""height"":195}",489,238,610,195
216,204_original.jpg,"{""name"":""rect"",""x"":616,""y"":550,""width"":622,""height"":176}",616,550,622,176
217,205_original.jpg,"{""name"":""rect"",""x"":469,""y"":476,""width"":427,""height"":145}",469,476,427,145
218,206_original.jpg,"{""name"":""rect"",""x"":324,""y"":356,""width"":877,""height"":382}",324,356,877,382
219,207_original.jpg,"{""name"":""rect"",""x"":346,""y"":428,""width"":512,""height"":188}",346,428,512,188
220,208_original.jpg,"{""name"":""rect"",""x"":218,""y"":408,""width"":639,""height"":199}",218,408,639,199
221,209_original.jpg,"{""name"":""rect"",""x"":501,""y"":583,""width"":509,""height"":242}",501,583,509,242
222,210_original.jpg,"{""name"":""rect"",""x"":634,""y"":603,""width"":192,""height"":85}",634,603,192,85
223,211_original.jpg,"{""name"":""rect"",""x"":303,""y"":866,""width"":116,""height"":130}",303,866,116,130
224,212_original.jpg,"{""name"":""rect"",""x"":729,""y"":715,""width"":295,""height"":110}",729,715,295,110
225,213_original.jpg,"{""name"":""rect"",""x"":680,""y"":511,""width"":470,""height"":161}",680,511,470,161
226,214_original.jpg,"{""name"":""rect"",""x"":421,""y"":475,""width"":718,""height"":219}",421,475,718,219
227,215_original.jpg,"{""name"":""rect"",""x"":368,""y"":360,""width"":301,""height"":117}",368,360,301,117
228,216_original.jpg,"{""name"":""rect"",""x"":441,""y"":355,""width"":413,""height"":131}",441,355,413,131
229,217_original.jpg,"{""name"":""rect"",""x"":239,""y"":388,""width"":354,""height"":117}",239,388,354,117
230,218_original.jpg,"{""name"":""rect"",""x"":651,""y"":500,""width"":524,""height"":189}",651,500,524,189
231,219_original.jpg,"{""name"":""rect"",""x"":463,""y"":537,""width"":340,""height"":100}",463,537,340,100
232,220_original.jpg,"{""name"":""rect"",""x"":897,""y"":515,""width"":274,""height"":176}",897,515,274,176
233,221_original.jpg,"{""name"":""rect"",""x"":681,""y"":500,""width"":435,""height"":129}",681,500,435,129
234,222_original.jpg,"{""name"":""rect"",""x"":463,""y"":483,""width"":558,""height"":182}",463,483,558,182
235,223_original.jpg,"{""name"":""rect"",""x"":449,""y"":412,""width"":298,""height"":114}",449,412,298,114
236,224_original.jpg,"{""name"":""rect"",""x"":594,""y"":745,""width"":338,""height"":183}",594,745,338,183
237,225_original.jpg,"{""name"":""rect"",""x"":716,""y"":520,""width"":128,""height"":176}",716,520,128,176
238,226_original.jpg,"{""name"":""rect"",""x"":517,""y"":177,""width"":159,""height"":53}",517,177,159,53
239,227_original.jpg,"{""name"":""rect"",""x"":569,""y"":403,""width"":289,""height"":159}",569,403,289,159
240,228_original.jpg,"{""name"":""rect"",""x"":499,""y"":267,""width"":221,""height"":160}",499,267,221,160
241,228_original.jpg,"{""name"":""rect"",""x"":845,""y"":449,""width"":233,""height"":224}",845,449,233,224
242,229_original.jpg,"{""name"":""rect"",""x"":499,""y"":267,""width"":221,""height"":160}",499,267,221,160
243,229_original.jpg,"{""name"":""rect"",""x"":845,""y"":449,""width"":233,""height"":224}",845,449,233,224
244,230_original.jpg,"{""name"":""rect"",""x"":595,""y"":476,""width"":113,""height"":119}",595,476,113,119
245,231_original.jpg,"{""name"":""rect"",""x"":580,""y"":586,""width"":213,""height"":78}",580,586,213,78
246,232_original.jpg,"{""name"":""rect"",""x"":645,""y"":420,""width"":124,""height"":47}",645,420,124,47
247,233_original.jpg,"{""name"":""rect"",""x"":20,""y"":357,""width"":270,""height"":350}",20,357,270,350
248,233_original.jpg,"{""name"":""rect"",""x"":466,""y"":380,""width"":191,""height"":363}",466,380,191,363
249,233_original.jpg,"{""name"":""rect"",""x"":913,""y"":384,""width"":112,""height"":375}",913,384,112,375
250,233_original.jpg,"{""name"":""rect"",""x"":1229,""y"":355,""width"":252,""height"":355}",1229,355,252,355
251,234_original.jpg,"{""name"":""rect"",""x"":20,""y"":357,""width"":270,""height"":350}",20,357,270,350
252,234_original.jpg,"{""name"":""rect"",""x"":466,""y"":380,""width"":191,""height"":363}",466,380,191,363
253,234_original.jpg,"{""name"":""rect"",""x"":913,""y"":384,""width"":112,""height"":375}",913,384,112,375
254,234_original.jpg,"{""name"":""rect"",""x"":1229,""y"":355,""width"":252,""height"":355}",1229,355,252,355
255,235_original.jpg,"{""name"":""rect"",""x"":20,""y"":357,""width"":270,""height"":350}",20,357,270,350
256,235_original.jpg,"{""name"":""rect"",""x"":466,""y"":380,""width"":191,""height"":363}",466,380,191,363
